_id_,comp_interno4
16652,50
84703,62
95813,57
59302,44
14705,35
92808,75
81606,43
28588,60
84978,53
74724,63
43584,62
83564,62
7619,58
66427,63
77148,38
67831,75
15171,45
23413,73
46123,49
98427,53
71759,48
38823,71
94951,55
3359,42
19200,51
77567,64
51754,51
56422,53
32263,75
33639,49
98150,54
18887,50
73428,50
53719,75
23544,45
900,68
28740,51
36103,53
36828,55
44195,62
58359,51
21329,57
23343,70
47116,61
49441,42
21617,51
62103,43
18672,46
17872,70
16206,48
19148,73
33118,51
40592,54
98067,56
97457,75
14490,52
64125,47
3980,60
2141,45
34009,69
35446,46
39786,52
368,70
31077,57
1964,53
18164,50
36533,40
71449,38
59683,64
78218,49
72413,56
97851,53
24223,46
9100,64
66191,62
18163,39
56340,73
66062,59
222,39
16479,70
82992,47
41853,42
98553,51
31019,50
31217,55
80485,75
97863,46
57664,56
23654,63
33502,45
74321,75
10015,43
60403,69
22266,53
31594,61
74567,43
29270,75
52964,46
40261,45
20781,62
21862,46
19937,57
25712,49
50130,67
40974,49
13938,51
96729,46
16768,55
2774,49
51981,72
87708,52
30292,66
28785,55
80632,45
74495,75
18869,54
83394,45
4429,67
13604,52
16392,69
73010,47
53543,61
29688,56
14926,45
25914,45
22636,47
6928,47
93894,75
46173,57
57337,50
59649,49
33658,72
67898,53
6560,61
68507,53
37276,47
9105,58
41424,75
9586,60
5781,75
36094,58
2063,51
60511,75
95008,56
46145,39
43009,54
78566,52
66625,44
42358,47
51088,75
37000,66
62355,75
32357,45
16442,68
29940,47
7288,68
31615,73
45400,65
2833,50
22350,45
83467,61
97276,44
10993,56
16087,47
13105,67
29488,70
23303,72
95025,43
81913,57
78568,46
98879,74
39262,52
94672,43
59048,47
66589,75
35320,62
87983,75
36473,49
78339,75
97358,71
66258,47
55996,49
28614,59
8991,62
82801,50
12743,44
96975,55
79489,51
23065,49
41242,74
79201,65
21829,56
42415,49
47204,59
61466,51
87062,64
88414,64
74471,54
3600,69
32077,47
17450,48
3149,62
93819,68
52918,43
70269,45
57505,54
24209,50
29096,55
16045,58
79173,58
1320,51
40468,62
96554,47
24206,46
58117,45
30799,48
97564,41
32134,43
66013,45
43959,52
36306,52
73284,38
41908,53
37719,50
82714,67
43550,68
66070,49
3116,42
57271,75
62373,49
75096,53
85096,63
11521,43
67010,47
51831,66
69392,72
38368,65
65061,54
67290,67
56332,66
95339,58
5126,52
85557,48
24742,69
58908,75
70496,52
28273,65
45512,54
33438,53
35096,57
98775,74
26061,40
3656,65
5564,40
32349,56
83559,45
85076,40
16121,52
68459,75
80250,48
50227,63
40425,67
6908,54
72921,71
12797,67
17360,49
56666,61
92691,45
45193,75
45000,45
58966,51
27049,54
27659,74
73028,44
59661,72
13114,54
59181,40
46306,59
76862,73
68534,54
74102,54
73973,54
44289,47
70558,55
279,73
25286,59
50976,63
55412,43
91247,65
25195,44
25162,62
74816,67
38538,46
45508,52
19753,73
18222,52
84658,58
28801,54
82247,42
23196,58
66833,68
16950,67
34783,64
92,66
86463,75
4891,43
79950,48
42657,49
51729,53
92053,68
92419,46
84708,55
91137,51
72978,71
27961,71
6590,55
46633,48
58766,47
56881,57
25283,63
83672,57
31493,62
33904,75
41274,50
33525,51
77324,60
65578,54
85818,59
21630,49
12314,60
62084,55
28505,50
21963,56
54889,74
61488,59
86743,49
59634,66
73644,74
89604,75
24597,74
75591,72
66301,62
41794,50
89277,65
43559,56
62142,75
11357,42
26054,60
55914,48
74998,48
59641,50
9528,47
69714,33
69399,59
96232,47
63079,46
66516,50
24951,48
25862,72
97002,69
14925,41
50744,63
54520,52
53843,54
38131,75
19556,53
67574,56
20583,68
97828,73
17112,56
73443,51
30856,68
32889,52
73585,55
81254,74
32890,67
91484,57
615,38
15677,55
33087,52
86657,49
27273,49
64476,74
65855,57
96860,58
93517,54
58223,51
31300,50
25726,62
48061,65
11559,43
28438,67
25470,50
19692,49
5828,63
19631,59
85720,64
8939,57
4248,41
22160,52
30736,61
7066,54
87992,46
47661,54
28391,57
82774,48
24307,75
37201,53
9292,45
73014,62
23878,52
12322,71
81863,61
15450,54
62071,74
49681,66
29237,53
32419,52
75345,48
29502,55
53174,56
56388,54
81734,55
19594,50
63311,58
93945,48
5389,74
10631,52
53075,54
96919,54
39585,52
1263,52
49527,58
53205,68
78973,49
23468,51
34226,75
7335,43
74809,49
21945,56
76652,68
94269,74
77241,75
38246,53
76223,64
79358,75
72571,75
50865,60
65730,44
4947,48
19856,48
74387,62
90930,47
72810,45
80068,51
34819,54
63900,56
98387,56
91447,56
53005,67
63502,68
94433,59
14870,53
2921,69
65754,40
21421,65
50899,75
45439,71
42883,57
45244,41
64923,45
88872,73
58644,60
97533,65
91297,51
26142,75
60764,43
43057,59
8425,71
89579,63
76270,52
98746,57
98664,50
69418,40
57033,52
13315,45
54237,42
64439,73
66848,73
12021,39
96345,70
27242,46
8590,57
62636,75
18235,66
87901,75
61957,53
10920,60
13223,47
28620,56
29308,52
21353,46
21464,43
17655,54
36610,50
93389,46
84085,67
89126,63
21553,51
90856,66
38039,66
97824,60
53789,69
78128,43
58496,54
86403,39
6392,75
68312,66
90184,54
37924,44
88354,56
94232,52
11502,59
60941,46
38431,50
4070,39
35321,49
90574,67
72591,74
83431,48
10730,44
24552,44
50005,49
14211,46
73571,50
81296,46
23351,61
98267,75
67913,48
49916,69
95010,58
19846,51
39534,67
46413,68
72556,50
68292,46
93439,49
42311,60
42930,62
76370,58
53835,46
97029,68
11739,53
10796,68
69736,47
42223,51
10813,68
34946,71
42305,61
20254,50
55928,44
87411,72
300,65
19352,51
1702,55
37910,50
67417,48
34640,47
67600,62
62477,47
32857,48
91432,43
30116,70
78740,46
52430,43
46528,74
40712,60
39510,46
91806,43
14079,70
12657,48
80057,66
11623,55
54170,45
14826,72
49085,70
98899,57
26035,52
15481,61
54361,47
51563,65
13623,58
93714,55
60719,46
63717,51
46918,61
74020,51
53137,48
32691,47
74202,66
96661,56
71901,70
67259,75
44143,54
27168,43
63352,57
36535,53
95841,67
7321,57
18208,60
72002,67
82044,57
91405,63
12859,64
84161,52
86099,66
83751,75
33917,61
45098,69
2642,48
53224,67
53247,53
35405,48
23139,53
51544,55
98623,73
75525,42
51720,70
55059,75
22661,51
3956,74
30592,74
34125,54
83371,45
95319,66
45808,47
50856,43
81827,56
20434,68
63607,51
71664,53
15781,64
45356,63
21678,69
24222,53
87172,64
30078,65
36952,52
53337,52
46341,69
88324,49
48553,56
33018,57
31496,41
18194,66
87484,41
60149,48
82778,50
41304,67
18817,65
77977,48
95637,48
73663,73
80264,63
27769,61
447,72
80698,62
83638,66
77039,46
43148,61
50641,54
4912,50
37673,55
96954,38
45133,72
59487,53
14558,57
48277,67
37183,56
86122,45
36037,58
13374,73
78121,59
8087,67
96506,71
83539,56
60573,44
98772,68
13196,47
53291,54
52147,59
51842,70
47243,48
9829,58
94037,75
34078,36
64041,47
74757,55
59161,47
88811,46
39631,75
22389,56
87616,73
78652,57
16142,41
18132,57
52883,54
56865,57
54759,56
17331,75
22928,47
37738,71
17637,61
27829,57
77430,52
37688,60
17583,67
60353,44
74744,70
69087,68
35299,65
42346,53
95920,46
9388,60
47550,47
97540,66
14300,46
47114,75
9076,46
72204,48
73921,51
9093,62
96560,55
42765,56
75368,45
92978,65
142,53
88788,56
84805,52
24818,42
27911,55
88924,43
25565,48
51235,65
77259,53
92372,67
21154,52
32493,52
56568,43
52821,51
76746,55
90211,52
42832,54
18112,46
57276,48
22062,43
90580,74
83081,47
18779,47
23754,67
24169,51
10186,57
15248,41
86101,62
83491,56
51837,67
30280,65
94300,60
79505,51
21206,64
54682,57
17206,58
82997,65
14508,60
18909,57
77472,43
48387,56
30362,45
16396,60
73440,64
49764,49
20052,44
85304,59
34929,70
87825,56
12882,60
4422,54
60450,38
58516,48
96480,49
11416,47
6951,52
79674,40
66370,65
68676,52
81817,63
11880,45
14559,57
42579,42
88374,54
97379,57
89439,65
50969,44
12881,45
25808,51
65390,47
75198,52
12479,48
25909,75
53538,69
89397,59
97284,56
12807,45
1742,60
24835,38
55635,67
49234,75
24940,45
15175,50
44299,58
79133,64
95379,64
10603,71
36443,31
95462,53
34055,51
64753,48
19898,52
39800,54
98871,53
98990,60
32720,52
35360,68
93004,51
27285,66
22311,53
34352,44
46626,37
96574,46
89386,54
80009,45
62571,50
11214,42
26670,51
39032,46
66566,56
6946,53
28104,73
93812,62
80843,68
82381,64
97963,50
9542,68
83408,52
34011,50
54798,55
70042,38
39388,65
54915,38
92884,57
34595,52
2495,48
34171,63
71392,59
30097,50
19069,52
54047,57
37285,57
1161,62
34904,40
65971,62
92818,48
93918,46
34973,75
34253,71
33413,69
80325,52
22508,50
72850,45
56969,48
40598,69
7172,60
88079,70
92619,51
38377,46
26696,44
48617,66
11310,66
4826,43
87095,73
23255,64
79568,44
89526,49
39300,49
64828,58
12177,56
33483,47
31702,65
41284,55
10091,64
72202,53
98505,44
98728,68
67553,57
32942,64
78974,52
36541,50
60150,65
3699,74
33301,63
52125,75
71494,45
26746,37
37954,45
75729,48
72409,49
12319,53
36450,44
7610,45
39166,43
49560,74
14115,44
14372,58
35632,59
91358,53
45685,57
31630,64
83713,68
3433,50
64555,60
16266,57
83490,72
31007,45
20689,47
12725,47
62558,64
33509,51
26170,54
5370,70
34416,73
1131,68
86719,71
91913,43
5790,45
15031,56
94466,71
1563,76
78850,42
29053,63
20703,45
32967,65
31499,58
66171,46
55751,61
41720,55
63412,68
44549,72
45847,46
63372,52
42291,64
37448,50
10388,48
11781,57
72133,46
5381,42
34184,69
53583,57
89584,70
85388,42
16657,56
76167,71
29605,41
81591,49
48151,75
21450,71
69183,69
63420,52
86471,56
56306,39
9298,43
82762,51
85589,55
90468,55
43138,54
45679,53
82165,64
61222,46
10009,45
15880,72
89003,65
12870,49
33363,53
37589,43
79536,68
64356,44
55625,43
54146,51
18813,43
77760,75
26338,54
38983,68
67626,63
59907,49
96394,44
2432,64
37020,41
89367,75
89889,67
93971,57
12239,48
38600,68
23607,36
65501,53
94041,55
1070,64
96134,43
91975,55
28907,59
20680,41
13913,74
58706,75
14713,63
81238,51
64949,57
76007,43
89747,58
57996,45
41382,54
72844,72
42276,46
15678,74
49468,51
65209,54
27416,72
14710,46
81173,60
76857,45
54000,61
29283,63
37155,46
36298,79
24249,67
22988,41
23416,59
10084,60
90364,59
73487,67
46737,64
15269,42
44953,56
66420,51
56389,73
7585,59
33698,46
98523,60
33157,68
93176,69
37447,47
3939,53
58464,43
38355,64
54681,65
52297,75
87780,43
19319,47
54068,66
50876,50
12744,42
45363,48
65970,49
84738,43
11478,75
38136,65
59584,42
8771,46
38937,74
24948,50
97893,48
52837,46
22076,43
73071,49
77205,53
7696,72
38161,57
35923,74
38208,73
51093,50
34234,75
6995,75
28339,74
41653,54
82454,69
27876,51
55316,45
65205,60
12726,64
79600,45
80240,59
67095,75
23722,63
54805,44
35969,70
71133,60
39414,75
60844,63
13344,53
69317,46
43820,73
87655,74
32389,38
49178,47
79583,68
63404,41
18302,47
59304,43
74542,65
16273,47
44308,57
88947,70
7132,71
5538,52
28425,62
63991,62
82051,49
98668,57
32477,64
3421,51
76039,52
88138,65
4711,62
91224,51
48533,46
5764,57
1008,75
85754,51
46110,56
59132,57
10583,64
40857,52
22127,45
45109,71
60120,55
68947,48
12209,61
83828,42
74805,48
33819,71
37893,50
43593,64
45205,71
75857,58
12806,61
70636,47
15445,55
92677,45
94118,53
84526,44
83965,53
90800,64
81461,64
57652,39
88547,56
1936,55
86594,74
34626,51
57896,69
58668,65
73759,51
38260,51
7693,42
74743,57
68314,60
76427,57
67611,67
84317,48
77605,61
35055,66
92734,53
20811,52
60657,57
73191,53
57412,58
97161,61
67193,69
10123,39
33378,50
61757,57
5647,38
19060,39
9651,49
60945,50
39814,64
93454,53
21435,71
88031,56
82972,49
7442,62
87879,47
11720,39
74853,52
39628,47
41070,51
79770,48
51464,74
9355,42
46630,59
3088,48
88995,67
4500,50
21071,57
91007,61
78241,52
34307,57
73480,52
40181,67
5073,58
24706,72
29423,63
26455,46
31858,53
82963,65
51497,58
42723,59
63463,53
85290,51
54340,54
94491,50
39723,68
17050,74
76175,48
22515,72
11603,52
40299,56
77369,72
94488,75
21707,59
38917,71
34902,54
54134,75
7390,67
1171,42
69702,66
73146,74
17268,70
69828,63
2376,58
59597,72
166,63
59811,52
64510,75
57712,62
64682,59
52956,52
98312,61
7506,47
51282,63
42021,66
46809,50
21298,61
29767,54
20361,67
65319,50
20208,51
13679,63
66193,55
33601,47
48787,53
50573,48
10714,37
90863,56
42226,51
18509,44
88655,58
55282,68
88945,69
94213,65
66452,70
7988,42
53617,61
58478,60
27791,52
33337,65
20491,50
29978,65
10872,59
81920,50
13043,58
24655,74
33680,75
85170,42
46510,51
94871,73
43651,43
25573,66
75014,41
10205,68
51874,62
28269,74
32,72
66988,75
20853,64
82255,69
48844,64
6343,65
50138,49
68987,72
68915,52
83763,67
10763,71
8820,53
2054,58
23844,53
91420,68
37550,56
52926,51
38732,48
67394,61
22504,69
94798,43
63821,54
47683,56
5576,62
87609,49
73839,52
70183,48
60101,53
88698,49
76023,60
59885,49
68313,51
71187,75
80364,56
12775,55
39012,52
15492,51
50257,69
70485,44
96419,46
78338,71
14915,71
13351,53
75527,45
64484,61
90923,61
23446,51
25645,44
69518,74
68766,50
76100,47
42450,46
65957,72
93598,46
73485,75
36702,51
64099,70
73690,58
28399,43
78539,50
7563,43
22011,48
50914,49
35947,53
8152,45
28376,75
22593,49
54553,55
60356,54
51112,45
27137,75
16287,56
43130,65
57757,59
88231,44
84631,48
89351,47
94937,46
31029,49
15978,59
19210,52
52606,61
45769,64
48297,75
58851,47
63096,63
21549,67
78921,48
70723,49
52672,51
42395,64
21691,67
53649,42
5478,56
81034,75
59130,43
78050,75
64668,45
97918,66
72631,52
42661,51
23238,72
65669,60
74282,65
19830,50
48227,63
12640,64
17030,65
91045,60
64147,65
34143,50
77061,45
59288,72
52949,72
88909,43
43993,46
44273,46
73645,69
10738,44
29603,59
8332,75
36641,45
92698,75
9167,66
3012,61
2467,47
60557,54
11370,72
11027,49
1729,58
37314,49
3400,48
32765,47
19814,58
209,47
83714,61
74459,49
2208,59
32966,70
66630,53
68970,75
20389,64
43083,71
70216,66
79414,75
85895,75
55352,59
26314,47
95761,66
91602,52
79980,42
37261,65
48066,52
16120,45
38029,60
96069,55
87122,72
93104,50
68587,51
1067,51
41589,48
11286,56
2132,62
40745,47
3794,44
97777,47
67377,60
34839,51
23834,51
916,51
23637,71
253,66
21758,52
85591,72
32961,49
7862,51
63510,60
20881,67
18990,52
84488,52
70469,64
87386,54
75067,48
81009,65
72600,68
12106,50
90096,75
7051,49
21061,70
42208,73
24478,59
27157,75
97888,42
80961,75
31810,56
96482,58
34261,45
89151,43
30279,72
10848,64
52804,64
25946,75
67256,45
81922,53
23720,42
71331,40
84668,46
51989,58
25150,55
84236,63
24698,48
83062,57
86361,44
24197,43
59955,57
77097,50
53660,48
73586,64
13267,55
55246,74
20514,58
86372,60
40956,66
73267,46
36408,68
79343,56
63177,70
37027,70
1673,51
4331,75
53930,46
35712,59
30617,72
22189,75
21633,55
89745,54
11410,46
36325,58
44917,47
7099,51
28815,70
51084,71
24417,44
31916,53
4785,50
25977,52
37636,58
89399,52
77389,49
56121,53
7702,48
93006,47
8010,51
27255,71
71342,37
70878,42
70891,64
10077,54
7414,56
70632,46
82982,45
41192,48
95623,48
81102,52
37481,52
28809,46
63409,49
25853,68
25681,50
49405,48
18432,46
10366,65
88345,74
79652,57
43639,49
18381,46
66397,75
71873,64
27056,59
97350,57
9982,45
76357,48
56194,46
23224,43
10188,68
67237,55
35737,47
51062,54
39834,49
40829,69
4608,45
75758,45
28854,45
3864,38
87768,53
29891,57
79323,60
13225,45
1031,47
65349,56
83390,58
71691,45
37625,71
96730,75
53676,58
80466,75
88986,65
46038,62
7248,45
21422,65
12282,64
75569,61
34366,71
57725,50
77990,64
88692,49
66916,50
32486,56
39434,42
66324,71
48380,72
56187,63
72489,48
41778,69
41795,64
38891,68
4345,69
73427,75
38413,45
77072,39
20983,66
3143,48
4471,49
22152,70
17734,63
5368,71
66672,49
88985,61
85932,42
54440,58
29499,52
5342,68
93189,62
30266,61
86533,53
52218,60
49777,46
8143,55
41863,75
68142,43
29670,55
92707,47
43011,50
78001,40
25231,60
89122,63
45428,48
9337,49
87973,57
65445,61
89130,53
79538,70
40794,39
76032,69
86425,54
45235,45
70875,40
35587,69
5540,71
97343,58
54270,44
52163,70
57079,50
27959,64
61464,74
33333,70
49238,67
32635,57
88966,60
94736,46
41065,75
23110,71
19007,42
18099,72
96448,52
75269,69
23111,46
51319,48
59853,59
67578,50
39183,59
1276,42
95015,54
56,47
38453,72
24007,57
50042,65
17990,47
2910,45
7071,54
62931,52
87466,75
75197,57
97044,60
3415,52
7082,67
69288,58
86837,46
4659,47
51555,50
80655,48
83819,54
86284,46
11301,65
11246,50
52150,57
33419,56
88331,46
18513,51
78835,51
95119,56
63798,75
91187,62
32248,62
37151,51
52014,42
57089,74
37641,53
31668,51
31263,40
59540,41
40742,75
63470,42
110,54
10992,42
21254,59
45414,45
10517,74
80093,69
21317,67
680,68
17405,53
41317,66
41880,62
1202,69
3019,35
53582,45
76484,44
18893,70
18122,51
83869,68
20921,48
92846,58
22132,70
52255,45
72076,65
35564,45
3108,66
62926,51
31706,50
18765,43
89566,63
91886,75
66678,60
3295,42
73240,50
3568,45
62331,42
77895,41
11760,68
83079,75
39406,45
72343,75
13645,44
59950,51
85739,59
77083,49
60291,50
88748,71
84579,51
47775,50
89046,53
22456,58
98601,43
94425,73
61710,53
49072,55
95622,52
22859,49
37077,52
39247,46
91573,69
76091,63
69655,47
94817,75
10758,75
41221,75
64858,67
30189,48
40588,53
27237,44
32667,57
85807,45
16954,57
68341,72
30516,54
92099,61
96334,71
90300,65
94528,49
64674,61
46986,62
60169,49
2775,41
82685,60
85840,49
68069,55
16430,62
54728,55
39782,55
73060,69
3926,50
75090,54
59832,45
65709,39
1052,64
48389,46
65108,66
51590,56
47553,74
33136,51
26895,67
39629,42
75250,69
9408,60
75522,60
45239,46
34732,75
28957,58
33019,61
82475,56
4029,56
70790,50
55363,65
77450,72
75821,49
4614,45
92994,55
92071,70
94526,70
69567,49
73661,62
19150,73
14716,59
93717,61
82865,54
97031,45
11466,46
5109,57
66993,73
54370,47
29175,67
22848,46
2752,58
19953,52
3474,73
44035,55
30756,51
12148,64
22866,57
43092,60
50527,42
65724,51
67848,74
49380,58
5937,75
55601,53
83774,50
15144,50
48469,53
58124,64
72350,49
25873,39
11145,59
56752,63
68564,67
4772,57
21147,57
61423,72
94521,67
57681,54
21095,56
55020,50
77680,54
7419,60
86416,74
33302,50
10941,52
62783,43
57522,58
15095,53
55496,75
57488,74
12800,63
23871,49
63184,47
49634,68
55012,46
97668,43
14867,73
51665,41
61577,61
25144,67
83240,51
37851,65
24947,43
16539,52
38791,59
82623,39
83590,52
80037,66
824,71
28724,43
39094,73
39171,59
34547,69
64210,75
67722,71
11828,71
47250,52
36463,56
26938,66
65952,73
66112,49
21530,33
14691,63
81467,51
39342,43
16810,52
15465,54
53010,55
38611,50
24239,48
92317,55
76526,54
10445,45
68468,46
70679,65
21433,71
64230,46
39913,57
5566,46
12470,70
68801,63
29125,74
41369,51
30869,69
55591,47
30045,45
70547,63
58327,71
87166,69
46607,52
33023,49
44071,50
37927,44
6320,39
85375,70
97317,68
49576,69
25934,54
20315,47
25402,48
57695,50
76929,74
23013,71
49229,58
3868,73
86290,62
11849,48
87225,53
40291,54
15878,66
36842,50
88441,55
56470,48
19234,57
53077,60
88916,54
98892,60
23084,44
88147,41
1049,59
76291,71
83837,72
4528,64
4189,48
80872,60
62403,72
88900,54
38205,61
44251,46
77986,57
37730,53
68167,58
72576,62
10814,70
4407,48
64809,75
59962,61
9213,44
3493,54
93746,68
3037,44
96228,58
97737,67
43488,60
29975,67
95796,58
49396,71
69220,47
15237,46
97270,55
15493,47
75734,41
62032,57
59925,72
10013,67
14696,42
22035,49
75373,72
64009,56
48975,46
7817,61
48385,63
65553,65
33563,62
19077,71
73902,48
19957,67
21910,67
52352,57
22057,41
1395,57
55684,51
11507,75
62915,64
48716,72
89157,43
20997,47
39341,73
13322,51
27915,74
18727,57
96915,47
30780,55
30050,44
65504,58
42772,41
1455,43
53645,68
65542,53
80939,47
6844,66
27505,63
52602,51
41869,51
79248,65
25625,70
40401,50
7720,43
93923,51
56918,60
91728,53
81813,63
43945,64
15646,65
57205,51
26374,75
7670,60
84152,57
38057,49
73719,75
63141,55
64818,68
30120,42
89835,43
77114,63
77693,74
34622,58
19396,62
29160,67
78302,56
92625,66
39292,50
95602,42
21453,55
15472,52
41060,45
73474,62
87864,47
19051,56
38816,42
44834,63
556,45
72472,66
93905,70
41184,50
70920,51
85644,50
52043,70
72715,62
55604,47
12154,48
25203,49
33355,54
69540,39
90064,61
16698,53
85333,55
33199,67
32900,73
42545,66
52447,61
68058,53
43470,64
68614,64
91183,43
26240,53
69573,52
95724,45
21256,58
80307,75
65271,48
15584,48
56963,48
56119,41
89465,46
66007,61
63721,65
20014,69
32972,55
43354,53
13148,60
52041,51
74561,69
24606,56
93306,55
8213,64
6907,56
45937,71
46715,61
62337,66
66111,63
11804,62
20806,71
81495,50
92822,48
44127,57
70094,44
90876,51
89535,74
2501,42
19779,68
1495,52
96320,49
88399,56
40717,60
75635,64
25022,50
52500,46
97996,65
50297,73
40612,60
9012,67
75375,50
65144,44
21195,53
49415,43
45936,69
21313,61
91988,55
15078,57
28744,61
77101,43
98002,48
58030,62
33779,57
5190,75
87739,58
42185,64
96787,46
72550,67
62667,45
41976,45
32347,41
28420,63
43615,75
59305,57
64939,52
19647,47
96094,48
11493,52
7860,61
93452,47
7950,62
64502,74
19355,75
29659,52
39034,44
17505,61
54666,60
45559,47
34056,47
79124,50
16435,49
24858,58
2143,56
27736,75
13222,43
22020,30
19351,72
58517,55
31578,39
26654,55
11629,50
80140,75
84775,53
15224,49
31565,40
41084,55
51097,55
64588,55
58608,74
85947,57
75503,53
10905,68
61393,74
60992,56
67185,49
56281,51
41636,71
58292,59
15451,48
48546,63
65564,62
66426,69
32334,56
59944,57
38607,55
12207,64
16071,42
86333,44
80742,63
44446,47
58370,63
15840,50
36854,75
92737,50
74156,56
57616,66
4541,41
55018,47
21615,46
76385,54
43804,66
50490,46
45092,69
15372,50
96824,67
12339,48
91770,68
94991,43
36414,65
64799,45
77857,43
32126,42
94419,54
52765,67
93802,43
98100,68
43311,69
89313,73
63886,48
1715,68
17357,67
46004,44
85400,64
12205,46
92401,51
53883,44
740,60
78199,60
48571,42
30648,62
20995,46
35431,61
77841,53
36074,51
81279,67
33409,43
3390,74
76859,47
49656,59
8877,51
29075,55
16300,56
24621,60
41749,71
83612,44
16427,51
47003,75
36,58
55709,54
34169,73
47802,47
80401,54
94626,51
45230,58
63974,56
24910,45
28097,48
24507,52
28518,65
66956,59
83064,53
45664,51
14491,49
13838,43
33822,50
95165,62
61054,57
43739,46
9248,75
20766,73
93159,60
59860,76
12431,47
60386,58
52599,64
42341,44
66610,75
64433,63
4572,50
88332,75
45902,75
47763,48
75247,65
39909,47
15126,48
67322,54
13941,74
5380,60
2127,49
17886,59
13460,52
80782,63
11054,56
31480,59
52748,53
89555,55
21289,55
56051,61
89461,48
52388,56
53316,71
85043,62
85485,74
80775,48
41336,57
90734,66
87159,46
43413,61
90409,56
57794,54
42946,67
31041,75
80454,55
65567,53
96999,75
98038,54
65389,58
97275,63
16498,39
10502,40
22346,46
41163,46
43325,53
81053,45
30372,72
34338,75
8476,56
80931,53
79708,74
82546,53
41324,75
14325,54
97159,51
43816,73
91009,54
90105,48
82598,47
46660,44
25353,50
18566,65
61392,68
19876,54
73608,48
93718,42
61475,43
96981,63
66261,48
52794,48
34159,68
23764,60
4677,41
36199,61
23617,56
1758,74
57273,61
71859,52
41582,68
28842,50
96970,62
15802,53
31873,62
78759,40
42325,45
78669,39
3268,51
20055,42
66188,57
82790,40
8686,55
48522,52
55437,66
49403,60
69622,45
63763,64
547,47
73501,42
70117,75
33366,76
37043,47
56210,57
90546,55
50004,63
3595,59
46484,51
90005,62
97301,54
22056,40
16226,73
5060,56
10556,56
31366,63
98867,53
10901,65
2813,51
91575,49
10315,61
88334,54
27488,58
55812,72
90677,69
90410,64
40113,62
28526,45
41101,46
6465,69
29781,59
46479,43
95341,75
50534,75
26764,51
36266,46
37454,62
19826,62
21787,52
45522,46
78036,46
61678,69
17564,60
19344,61
70386,73
64488,61
63182,68
23053,41
86214,46
58728,62
44920,50
959,47
55633,69
71545,75
68105,52
82231,46
49197,42
40240,45
79548,45
383,63
71093,54
31609,53
19280,47
10544,64
42887,75
70782,43
24517,50
42393,50
85799,57
44295,70
61564,53
71470,69
92336,59
93246,75
34452,59
59226,49
58013,60
54030,59
21742,58
11653,39
78752,48
49293,65
91870,44
82942,49
19670,73
12393,61
84331,56
21993,67
62692,48
71607,48
64667,55
52793,72
36228,66
95190,49
66802,75
20830,71
93083,53
35152,62
26248,75
12954,44
16690,50
71810,65
91941,52
60483,55
13442,53
91351,63
90824,75
34484,42
75851,47
11124,50
90434,43
50169,54
95453,46
84875,52
56802,57
86237,54
78927,40
81033,75
97100,57
29993,41
86313,50
66255,46
16227,71
69847,68
88683,67
92690,60
43843,48
20965,54
7384,49
65331,54
96992,56
8422,53
50557,62
77793,53
54321,50
32840,43
86519,64
9159,54
98142,45
84463,42
12248,48
84831,75
13108,60
60332,66
10118,49
77383,54
5397,48
26877,75
10251,72
32227,38
50959,52
60479,75
60542,73
97049,76
22987,49
69865,62
49418,55
18668,55
12656,48
24699,74
4104,42
92893,56
72151,59
19530,70
58589,43
13243,45
23024,44
14820,42
33664,68
48911,51
23848,40
3117,45
96579,52
27669,56
21156,33
47618,73
31178,58
62755,73
97645,59
28205,75
89172,48
62844,70
82384,75
22516,68
70643,73
85894,40
38512,75
57445,48
83031,52
74991,61
174,44
42218,50
39701,62
94090,56
66139,45
265,74
22939,68
25016,75
33140,53
17609,40
6461,53
79114,57
67355,62
2390,38
38050,58
39831,38
75935,74
28008,43
98559,71
245,62
70686,47
25261,57
73045,69
20175,68
4439,48
32488,60
95850,44
9757,71
45504,52
71349,56
66469,53
39145,44
75978,50
92552,64
64507,75
25130,57
81472,68
23041,48
67623,69
33293,61
63089,50
21985,75
46465,68
40882,74
38812,58
14355,65
83528,65
25866,52
18894,37
33549,56
23029,75
72937,69
44932,48
48350,47
57138,69
78603,65
43202,38
45430,59
15817,48
71597,65
51340,75
65741,69
61626,74
17394,49
43484,49
38299,67
11032,62
75811,75
39418,48
34040,52
97880,58
92564,47
50304,65
93365,66
70384,75
29909,66
7501,73
48544,69
75733,58
64724,56
74331,50
98349,47
67081,70
67886,67
31821,55
14652,67
8100,54
21490,61
75103,64
39143,54
37296,73
82653,65
79941,53
97569,44
63071,45
64198,66
54367,73
52912,75
62522,47
25482,75
69492,70
49335,63
80430,48
35548,47
55786,45
5671,62
74359,51
4066,73
14860,56
45638,59
17091,44
94294,68
41617,52
88588,56
1625,68
12386,44
15121,49
78222,66
8869,59
51619,61
7370,54
65270,50
2074,45
5922,54
981,48
29731,68
79805,40
71192,58
74111,45
36073,65
29027,47
16033,48
27816,55
69474,49
11022,52
52020,59
89780,58
83073,55
14594,42
91194,75
62560,59
30152,54
53581,58
36733,47
69822,45
87941,64
6898,73
92680,47
84934,73
23800,60
82842,64
81819,75
82990,51
5686,49
693,42
56448,47
2090,70
77822,54
60633,66
30957,55
49063,49
49127,54
95478,75
52225,62
13324,53
36502,52
21392,75
84502,43
62067,53
92080,72
66136,46
86362,40
37576,45
22650,62
53493,42
